Primary_key,target
55550,J
55554,J
55556,Y
55557,J
55561,Y
55562,J
55563,Y
55568,Y
55569,Y
55572,Y
55573,Y
55575,J
55582,J
55588,Y
55589,Y
55590,Y
55594,Y
55601,Y
55602,Y
55604,Y
55605,Y
55606,Y
55611,Y
55613,Y
55614,Y
55616,Y
55619,Y
55620,J
55625,J
55629,J
55635,Y
55637,Y
55638,J
55640,Y
55642,J
55644,Y
55646,Y
55647,J
55648,J
55649,J
55650,Y
55651,Y
55653,J
55655,Y
55657,J
55659,Y
55660,Y
55661,J
55663,J
55666,J
55667,Y
55672,J
55676,J
55677,J
55679,J
55680,Y
55684,Y
55685,J
55692,J
55700,J
55701,J
55702,Y
55703,Y
55704,Y
55705,Y
55708,J
55709,Y
55713,Y
55715,J
55716,J
55718,Y
55722,Y
55725,J
55726,J
55727,J
55729,J
55730,Y
55733,J
55735,Y
55736,J
55737,Y
55738,Y
55739,Y
55742,Y
55743,J
55744,J
55748,J
55751,Y
55752,J
55754,J
55756,Y
55757,J
55758,Y
55759,Y
55760,Y
55761,J
55762,J
55763,J
55765,J
55767,Y
55768,J
55770,J
55772,Y
55773,Y
55774,J
55776,J
55778,J
55781,J
55783,J
55784,J
55787,Y
55790,Y
55791,Y
55797,J
55798,J
55804,J
55805,J
55810,J
55812,Y
55814,Y
55815,Y
55816,Y
55818,Y
55821,Y
55822,Y
55824,J
55825,Y
55826,Y
55827,Y
55828,J
55829,Y
55831,Y
55833,Y
55835,Y
55837,Y
55840,J
55842,Y
55845,J
55847,J
55849,Y
55857,Y
55859,J
55860,Y
55862,J
55863,Y
55867,Y
55869,J
55870,Y
55871,Y
55873,J
55874,J
55875,J
55876,Y
55878,Y
55882,Y
55886,Y
55887,J
55888,Y
55889,J
55892,J
55896,Y
55900,Y
55903,Y
55906,Y
55908,Y
55909,Y
55912,J
55915,J
55919,J
55920,J
55924,Y
55926,Y
55931,Y
55933,J
55935,J
55936,J
55937,J
55939,J
55941,J
55943,J
55951,J
55952,Y
55954,Y
55959,Y
55962,J
55963,J
55964,J
55965,J
55966,Y
55968,J
55970,J
55971,J
55972,J
55973,Y
55974,J
55976,Y
55982,Y
55984,Y
55986,Y
55988,Y
55989,Y
55990,Y
55994,Y
55995,J
55996,J
55999,Y
56002,Y
56003,J
56004,Y
56005,J
56009,Y
56011,J
56012,J
56013,J
56016,Y
56017,J
56018,J
56020,J
56021,J
56022,Y
56023,J
56025,Y
56026,Y
56027,Y
56028,Y
56029,J
56031,J
56033,Y
56034,J
56035,J
56037,J
56038,Y
56042,Y
56046,J
56049,Y
56051,Y
56053,J
56054,Y
56058,J
56059,Y
56060,J
56062,Y
56065,J
56066,J
56069,J
56072,J
56073,Y
56074,J
56075,J
56076,J
56077,J
56078,Y
56079,Y
56080,J
56081,J
56082,J
56085,J
56088,J
56089,J
56090,Y
56095,J
56098,J
56099,J
56100,Y
56103,J
56104,J
56106,J
56107,Y
56109,J
56111,J
56114,Y
56118,J
56120,J
56126,J
56129,J
56130,J
56131,Y
56135,J
56136,J
56138,J
56139,Y
56142,Y
56145,J
56149,Y
56153,Y
56155,J
56162,J
56163,Y
56165,J
56167,Y
56168,Y
56171,Y
56174,Y
56175,Y
56178,Y
56180,Y
56182,Y
56185,J
56187,Y
56188,J
56190,Y
56191,Y
56192,Y
56193,Y
56195,J
56196,J
56198,J
56200,J
56204,J
56207,Y
56209,Y
56211,Y
56214,Y
56215,J
56218,J
56220,J
56222,Y
56223,Y
56224,J
56225,Y
56226,Y
56229,J
56230,J
56231,J
56232,J
56235,J
56236,Y
56238,J
56240,Y
56243,Y
56246,J
56249,J
56250,J
56251,J
56255,Y
56256,Y
56257,J
56258,J
56259,J
56260,J
56263,J
56265,J
56269,J
56270,J
56271,J
56274,J
56275,J
56276,J
56278,J
56279,J
56280,J
56281,J
56282,Y
56284,J
56290,Y
56292,J
56298,J
56299,J
56300,J
56304,J
56305,J
56308,J
56310,Y
56313,Y
56314,J
56316,Y
56317,J
56318,J
56319,J
56321,Y
56322,Y
56325,Y
56327,Y
56331,Y
56332,J
56335,Y
56336,J
56340,J
56342,Y
56346,Y
56347,Y
56348,Y
56349,Y
56353,Y
56354,Y
56355,Y
56356,Y
56357,Y
56358,Y
56359,J
56364,J
56369,J
56370,J
56373,Y
56374,J
56376,Y
56377,J
56378,J
56379,J
56381,Y
56384,Y
56385,J
56386,Y
56387,J
56389,Y
56390,J
56391,J
56393,Y
56394,J
56396,J
56400,Y
56401,J
56403,J
56404,J
56409,Y
56410,J
56412,J
56413,J
56414,Y
56415,Y
56417,J
56418,Y
56420,Y
56423,J
56424,J
56426,J
56429,J
56430,Y
56433,Y
56435,J
56436,Y
56437,J
56438,J
56439,Y
56440,Y
56443,Y
56444,Y
56445,Y
56448,Y
56449,Y
56454,Y
56456,Y
56459,Y
56460,J
56461,J
56466,Y
56467,Y
56469,Y
56470,J
56474,J
56475,J
56477,Y
56479,Y
56483,Y
56486,Y
56487,Y
56489,J
56491,J
56492,J
56493,Y
56495,J
56496,J
56498,J
56500,J
56503,J
56505,Y
56506,J
56508,J
56509,Y
56513,Y
56514,J
56516,J
56519,Y
56524,J
56526,J
56528,J
56529,J
56530,Y
56533,Y
56534,J
56540,Y
56541,Y
56546,Y
56549,Y
56550,Y
56557,J
56561,J
56563,J
56565,Y
56567,J
56568,Y
56570,J
56571,Y
56575,Y
56577,Y
56579,J
56580,J
56581,Y
56582,J
56583,Y
56584,J
56585,Y
56586,Y
56588,J
56590,Y
56591,Y
56594,Y
56597,Y
56598,J
56609,Y
56610,Y
56612,Y
56613,J
56614,Y
56617,J
56620,J
56622,J
56624,Y
56625,Y
56632,Y
56633,J
56634,Y
56635,Y
56644,J
56645,Y
56647,Y
56652,Y
56657,J
56658,J
56661,J
56662,J
56663,J
56664,Y
56665,J
56666,Y
56669,J
56670,Y
56673,J
56674,J
56676,Y
56677,J
56678,J
56681,J
56683,J
56685,J
56690,Y
56693,Y
56695,Y
56702,Y
56703,Y
56704,Y
56705,Y
56706,J
56707,J
56708,Y
56709,J
56711,Y
56714,Y
56715,J
56716,J
56717,Y
56718,Y
56719,J
56720,J
56722,J
56723,Y
56724,Y
56727,Y
56730,Y
56732,Y
56733,Y
56739,Y
56740,Y
56743,J
56746,Y
56754,Y
56756,Y
56759,Y
56760,J
56761,Y
56762,J
56763,J
56766,J
56768,Y
56771,J
56774,J
56775,J
56777,J
56779,Y
56780,J
56781,Y
56783,Y
56784,Y
56785,Y
56786,J
56787,J
56788,Y
56789,J
56790,J
56791,Y
56792,J
56793,J
56794,Y
56797,Y
56798,Y
56799,J
56801,J
56802,Y
56807,Y
56809,Y
56810,J
56811,J
56814,Y
56816,J
56818,J
56819,Y
56820,J
56821,J
56827,J
56828,J
56829,J
56831,Y
56832,J
56834,J
56838,Y
56840,Y
56844,J
56847,Y
56848,J
56850,J
56851,Y
56853,Y
56854,J
56855,J
56856,Y
56857,J
56859,J
56860,Y
56861,Y
56862,Y
56867,Y
56868,J
56870,J
56875,Y
56877,J
56878,Y
56879,Y
56880,Y
56881,Y
56883,Y
56885,Y
56887,J
56890,Y
56891,J
56893,J
56895,J
56899,J
56900,J
56902,J
56906,J
56907,J
56908,J
56910,Y
56911,Y
56912,Y
56913,J
56915,J
56916,J
56919,Y
56920,J
56921,J
56924,J
56925,J
56926,J
56928,J
56932,J
56933,J
56935,J
56937,J
56938,J
56940,J
56942,Y
56944,J
56946,J
56947,J
56949,Y
56954,J
56955,J
56956,J
56957,J
56959,Y
56960,Y
56961,J
56962,J
56963,J
56967,J
56968,Y
56971,Y
56972,Y
56973,J
56975,Y
56977,Y
56980,Y
56982,J
56984,J
56985,Y
56986,Y
56987,Y
56989,J
56990,Y
56991,J
56994,Y
56996,Y
56998,J
56999,Y
57000,Y
57003,Y
57004,J
57005,J
57006,J
57007,Y
57009,J
57010,J
57012,J
57014,Y
57015,Y
57019,J
57020,Y
57021,Y
57023,Y
57027,Y
57030,J
57033,J
57034,Y
57035,J
57036,J
57038,Y
57039,Y
57044,J
57048,Y
57051,J
57052,J
57055,J
57057,Y
57058,J
57061,Y
57066,Y
57067,J
57068,J
57070,J
57072,Y
57076,J
57080,J
57083,J
57084,J
57085,J
57088,Y
57089,J
57091,J
57092,Y
57093,Y
57094,Y
57095,J
57097,J
57099,Y
57101,J
57105,J
57106,Y
57108,J
57109,J
57110,Y
57111,Y
57112,Y
57114,Y
57118,J
57119,Y
57124,J
57125,J
57126,Y
57128,J
57129,J
57132,Y
57133,J
57134,J
57135,J
57138,J
57140,J
57143,J
57145,J
57146,J
57148,J
57152,Y
57154,J
57155,J
57160,Y
57162,J
57166,Y
57169,J
57170,Y
57173,Y
57176,Y
57177,Y
57182,J
57183,J
57185,J
57188,Y
57189,Y
57191,Y
57194,J
57198,Y
57199,Y
57200,J
57201,Y
57202,J
57203,Y
57205,J
57207,J
57208,J
57210,Y
57211,Y
57212,J
57213,J
57216,J
57217,Y
57218,J
57222,J
57223,J
57224,Y
57234,J
57235,Y
57237,J
57238,Y
57239,Y
57242,J
57244,J
57245,J
57246,J
57247,Y
57248,Y
57250,J
57251,Y
57254,J
57255,J
57256,Y
57257,Y
57258,J
57259,J
57260,J
57261,Y
57262,J
57264,J
57268,J
57273,Y
57277,Y
57278,J
57285,J
57288,Y
57293,J
57294,J
57295,J
57299,J
57301,Y
57304,J
57306,J
57308,Y
57309,J
57310,Y
57311,Y
57313,Y
57315,Y
57317,J
57318,Y
57320,J
57321,J
57325,Y
57326,Y
57328,J
57329,J
57332,Y
57337,J
57338,J
57339,Y
57340,Y
57342,J
57344,J
57347,J
57348,Y
57353,J
57355,J
57358,Y
57362,J
57363,J
57364,Y
57365,J
57369,J
57370,J
57371,Y
57372,Y
57373,J
57375,J
57377,Y
57378,Y
57379,Y
57380,Y
57383,Y
57384,Y
57385,Y
57389,Y
57391,J
57392,J
57395,J
57396,J
57397,J
57398,J
57399,Y
57400,Y
57401,J
57402,J
57403,Y
57404,J
57405,Y
57408,Y
57411,Y
57413,J
57414,J
57415,J
57419,Y
57423,J
57425,J
57427,J
57430,J
57432,Y
57433,J
57434,Y
57436,J
57439,Y
57441,Y
57442,Y
57443,J
57448,Y
57449,Y
57454,J
57455,Y
57456,Y
57457,J
57458,Y
57460,Y
57461,J
57464,J
57465,J
57466,Y
57467,J
57468,J
57470,J
57473,J
57474,J
57476,Y
57477,J
57478,J
57479,Y
57480,J
57481,Y
57482,Y
57484,J
57487,J
57490,Y
57491,Y
57493,J
57494,J
57495,J
57506,Y
57508,Y
57510,Y
57511,J
57512,J
57514,Y
57517,J
57518,Y
57519,Y
57520,J
57523,J
57525,Y
57527,Y
57537,J
57538,Y
57541,J
57545,Y
57549,Y
57551,Y
57552,J
57555,Y
57557,J
57558,Y
57561,J
57565,Y
57566,J
57567,J
57570,J
57571,J
57573,J
57574,Y
57576,Y
57578,Y
57579,J
57582,J
57589,Y
57590,J
57592,J
57593,Y
57594,Y
57595,J
57596,J
57597,Y
57598,Y
57600,Y
57603,J
57606,J
57608,J
57610,Y
57612,Y
57613,Y
57614,J
57615,Y
57616,J
57617,Y
57621,J
57622,Y
57624,Y
57625,J
57626,Y
57627,J
57628,J
57631,J
57633,J
57634,J
57635,Y
57636,J
57637,Y
57645,J
57646,Y
57647,J
57648,J
57649,J
57650,Y
57651,J
57652,Y
57656,J
57661,J
57662,J
57664,J
57672,J
57673,J
57674,J
57675,Y
57677,J
57678,Y
57682,J
57684,J
57687,J
57689,Y
57690,Y
57691,J
57692,Y
57693,J
57698,Y
57700,Y
57701,Y
57702,Y
57710,J
57712,Y
57713,J
57716,J
57718,Y
57719,J
57723,Y
57726,Y
57727,Y
57729,J
57731,J
57732,Y
57734,J
57736,J
57737,Y
57739,Y
57741,J
57742,J
57743,J
57744,Y
57745,Y
57746,J
57747,J
57749,Y
57753,J
57755,Y
57756,Y
57758,J
57759,Y
57760,Y
57762,Y
57766,J
57767,J
57771,Y
57772,Y
57775,Y
57780,J
57785,Y
57786,J
57788,Y
57794,J
57795,Y
57799,Y
57802,Y
57803,Y
57805,J
57806,Y
57809,Y
57810,Y
57811,J
57812,Y
57813,Y
57814,J
57815,J
57818,Y
57821,Y
57823,Y
57824,Y
57825,Y
57827,Y
57828,Y
57829,Y
57831,Y
57832,Y
57835,Y
57838,Y
57839,Y
57840,Y
57841,Y
57851,Y
57853,Y
57854,Y
57855,Y
57856,Y
57859,Y
57862,Y
57865,Y
57870,Y
57872,Y
57873,Y
57874,Y
57875,Y
57878,J
57879,Y
57881,Y
57884,Y
57885,Y
57887,Y
57888,J
57891,Y
57892,Y
57894,Y
57895,Y
57898,Y
57900,Y
57902,Y
57904,Y
57905,Y
57906,Y
57909,J
57910,Y
57911,Y
57913,Y
57914,Y
57918,Y
57919,Y
57920,Y
57923,Y
57924,Y
57925,Y
57926,Y
57927,Y
57932,Y
57934,Y
57935,J
57940,J
57941,Y
57942,Y
57943,Y
57945,Y
57946,Y
57948,Y
57950,Y
57951,Y
57952,Y
57953,Y
57955,Y
57958,Y
57959,Y
57965,Y
57966,Y
57968,Y
57970,Y
57972,Y
57975,Y
57978,Y
57981,Y
57988,J
57989,Y
57992,Y
57993,Y
57996,Y
57998,Y
57999,Y
58008,Y
58010,Y
58015,Y
58016,Y
58017,Y
58020,Y
58021,Y
58022,Y
58023,Y
58027,Y
58029,Y
58030,Y
58031,Y
58033,J
58034,Y
58041,Y
58043,J
58045,Y
58046,Y
58048,Y
58049,Y
58052,J
58055,Y
58056,Y
58057,Y
58059,Y
58060,Y
58061,J
58062,Y
58066,Y
58067,Y
58070,Y
58072,Y
58073,Y
58074,Y
58076,Y
58078,Y
58079,Y
58080,Y
58083,Y
58084,Y
58085,Y
58087,Y
58093,Y
58096,Y
58098,Y
58104,Y
58106,Y
58107,Y
58108,Y
58109,Y
58111,Y
58113,Y
58114,J
58115,Y
58116,Y
58119,Y
58121,Y
58122,Y
58124,Y
58125,Y
58126,Y
58128,Y
58131,Y
58134,J
58136,Y
58137,Y
58138,Y
58139,Y
58141,Y
58145,Y
58146,Y
58147,Y
58148,Y
58152,Y
58153,Y
58155,Y
58157,Y
58159,Y
58164,Y
58165,Y
58169,Y
58170,Y
58173,Y
58175,Y
58176,Y
58178,Y
58184,Y
58185,Y
58188,J
58189,Y
58193,Y
58195,Y
58196,J
58197,Y
58198,Y
58199,Y
58200,Y
58202,Y
58203,Y
58211,Y
58212,Y
58214,Y
58217,Y
58219,Y
58220,Y
58221,Y
58222,Y
58223,Y
58225,Y
58228,Y
58232,J
58233,Y
58235,Y
58238,Y
58239,Y
58240,Y
58241,Y
58242,Y
58244,Y
58246,Y
58247,Y
58250,Y
58251,Y
58252,Y
58254,Y
58257,Y
58259,Y
58261,Y
58263,Y
58264,J
58265,Y
58266,Y
58269,Y
58270,Y
58271,Y
58272,Y
58274,Y
58275,Y
58276,Y
58277,Y
58278,Y
58279,J
58280,Y
58283,Y
58287,Y
58292,Y
58293,J
58297,Y
58299,Y
58302,J
58303,Y
58305,Y
58307,Y
58310,Y
58311,Y
58315,Y
58316,Y
58317,Y
58321,Y
58326,Y
58328,Y
58329,Y
58331,Y
58334,Y
58335,Y
58336,Y
58337,Y
58338,Y
58339,Y
58340,Y
58342,Y
58343,Y
58346,Y
58347,Y
58348,Y
58350,Y
58351,Y
58352,Y
58353,Y
58354,J
58355,Y
58356,Y
58358,Y
58359,Y
58360,Y
58361,J
58363,Y
58364,J
58368,Y
58369,J
58370,Y
58373,J
58374,Y
58375,J
58376,Y
58377,Y
58378,Y
58382,J
58384,Y
58388,Y
58390,Y
58392,J
58397,Y
58399,Y
58400,Y
58401,J
58406,Y
58408,Y
58412,Y
58413,Y
58414,Y
58416,Y
58417,Y
58418,Y
58419,Y
58422,Y
58425,Y
58429,Y
58430,Y
58432,Y
58433,Y
58435,Y
58436,J
58437,Y
58438,Y
58439,J
58440,J
58442,Y
58444,Y
58445,Y
58446,Y
58447,J
58449,Y
58450,Y
58452,Y
58453,Y
58454,Y
58456,Y
58461,Y
58462,Y
58465,Y
58466,Y
58471,Y
58472,Y
58476,Y
58477,Y
58486,Y
58487,Y
58493,Y
58497,Y
58498,Y
58499,Y
58500,Y
58502,Y
58504,Y
58508,Y
58510,Y
58512,J
58514,Y
58517,Y
58518,Y
58522,Y
58523,Y
58525,Y
58526,Y
58528,Y
58532,Y
58533,Y
58534,Y
58535,Y
58536,Y
58537,J
58540,Y
58542,Y
58544,Y
58546,Y
58547,Y
58548,Y
58549,Y
58552,Y
58554,Y
58555,Y
58556,Y
58558,Y
58560,Y
58564,Y
58565,Y
58566,Y
58567,Y
58568,J
58569,Y
58570,Y
58572,Y
58573,Y
58574,Y
58576,Y
58577,J
58578,Y
58582,Y
58583,Y
58585,J
58586,Y
58587,Y
58590,Y
58591,Y
58593,Y
58595,J
58596,Y
58597,J
58598,Y
58601,J
58602,Y
58603,Y
58604,J
58606,Y
58608,Y
58610,Y
58611,Y
58615,Y
58616,J
58619,J
58620,J
58621,Y
58624,Y
58626,Y
58627,Y
58629,Y
58630,Y
58633,Y
58635,Y
58639,Y
58641,Y
58642,Y
58644,Y
58645,Y
58646,Y
58649,Y
58650,Y
58653,Y
58654,Y
58655,Y
58657,Y
58658,Y
58660,Y
58661,J
58663,Y
58667,Y
58669,Y
58674,Y
58676,Y
58678,J
58679,J
58681,Y
58682,Y
58684,Y
58685,Y
58688,Y
58689,J
58690,Y
58691,Y
58692,J
58693,Y
58698,Y
58699,Y
58700,Y
58702,Y
58703,Y
58705,Y
58708,J
58709,Y
58710,Y
58711,Y
58712,Y
58715,Y
58717,Y
58718,Y
58722,Y
58726,Y
58730,Y
58738,Y
58742,Y
58743,J
58750,Y
58753,Y
58754,Y
58756,Y
58757,Y
58758,Y
58759,Y
58761,Y
58762,Y
58763,Y
58767,Y
58769,Y
58770,Y
58772,Y
58773,Y
58774,J
58777,Y
58778,Y
58780,Y
58781,Y
58782,Y
58784,Y
58786,Y
58788,Y
58789,Y
58790,Y
58791,Y
58793,Y
58801,Y
58806,J
58808,Y
58810,J
58814,Y
58815,J
58816,Y
58819,Y
58822,Y
58823,Y
58827,Y
58828,J
58830,Y
58833,Y
58834,Y
58836,Y
58838,Y
58839,Y
58840,Y
58841,Y
58844,Y
58845,Y
58850,Y
58852,Y
58854,Y
58856,Y
58859,Y
58863,Y
58864,Y
58865,Y
58866,Y
58867,Y
58871,Y
58873,Y
58875,J
58876,Y
58878,J
58879,J
58882,J
58884,Y
58885,J
58889,J
58890,J
58894,J
58896,Y
58902,Y
58903,J
58904,Y
58905,Y
58907,Y
58908,Y
58910,J
58911,J
58912,J
58915,Y
58917,J
58918,Y
58920,J
58921,J
58929,J
58932,J
58935,Y
58937,J
58938,J
58939,J
58940,J
58941,Y
58942,J
58943,Y
58944,Y
58946,Y
58947,Y
58948,J
58949,J
58950,Y
58952,J
58953,J
58957,Y
58958,J
58959,Y
58960,J
58962,Y
58969,Y
58970,J
58973,Y
58976,J
58978,Y
58979,J
58982,J
58983,J
58984,J
58985,J
58986,J
58987,J
58988,J
58989,Y
58991,J
58993,J
58994,Y
58995,Y
58996,Y
59000,Y
59002,Y
59003,Y
59004,Y
59005,J
59010,J
59011,J
59012,Y
59015,Y
59017,Y
59018,J
59021,J
59024,J
59025,J
59029,J
59030,J
59031,J
59032,Y
59037,J
59039,J
59041,J
59042,Y
59043,Y
59044,J
59050,Y
59056,Y
59061,Y
59063,Y
59064,Y
59067,Y
59070,Y
59071,Y
59072,Y
59074,Y
59076,Y
59077,Y
59080,Y
59082,Y
59084,J
59086,Y
59089,Y
59090,J
59091,Y
59092,Y
59093,Y
59094,Y
59096,Y
59098,J
59099,J
59100,J
59101,Y
59105,J
59114,Y
59116,J
59117,Y
59120,Y
59124,J
59125,J
59126,Y
59127,J
59128,Y
59129,Y
59135,Y
59136,J
59137,Y
59138,Y
59142,J
59143,J
59144,Y
59146,J
59149,Y
59150,Y
59151,Y
59152,Y
59154,J
59156,Y
59158,Y
59160,J
59161,J
59163,Y
59164,Y
59165,J
59166,J
59167,J
59168,Y
59169,Y
59171,J
59172,J
59173,Y
59176,Y
59177,Y
59178,Y
59179,Y
59180,J
59181,J
59182,J
59183,Y
59185,Y
59186,J
59187,Y
59188,Y
59189,Y
59190,Y
59191,J
59192,J
59194,J
59195,J
59196,Y
59199,Y
59200,Y
59201,J
59202,Y
59204,J
59206,Y
59207,J
59209,Y
59212,Y
59214,Y
59215,Y
59216,Y
59218,Y
59219,Y
59221,J
59223,J
59224,J
59225,J
59227,Y
59229,Y
59230,J
59231,Y
59232,J
59233,J
59238,Y
59241,Y
59246,Y
59248,J
59250,J
59252,Y
59253,J
59254,Y
59259,Y
59261,Y
59262,Y
59264,Y
59265,Y
59266,Y
59267,Y
59271,Y
59272,J
59273,J
59274,J
59276,Y
59279,Y
59280,Y
59281,Y
59282,Y
59284,Y
59285,Y
59287,Y
59292,Y
59295,J
59296,Y
59297,J
59298,Y
59300,J
59303,J
59305,Y
59308,J
59310,Y
59312,J
59315,Y
59319,Y
59320,Y
59321,J
59325,J
59329,J
59331,Y
59334,J
59335,Y
59337,Y
59338,Y
59340,Y
59342,Y
59343,J
59345,Y
59348,Y
59349,Y
59352,Y
59353,Y
59354,Y
59358,J
59360,J
59363,J
59364,Y
59365,Y
59366,Y
59367,Y
59368,Y
59369,Y
59370,Y
59374,Y
59375,J
59376,J
59377,Y
59378,Y
59380,Y
59382,Y
59384,Y
59389,Y
59394,J
59395,J
59396,J
59398,Y
59399,Y
59401,J
59407,J
59410,J
59413,Y
59414,J
59415,Y
59416,Y
59417,Y
59418,Y
59419,J
59420,Y
59422,J
59427,J
59428,J
59430,J
59435,Y
59436,Y
59441,Y
59442,Y
59443,Y
59448,J
59450,J
59451,Y
59452,Y
59453,J
59454,Y
59455,J
59456,J
59457,J
59458,J
59461,J
59463,J
59466,J
59468,Y
59469,Y
59470,Y
59471,Y
59473,Y
59474,Y
59476,Y
59482,J
59486,Y
59487,J
59491,J
59495,J
59497,Y
59500,J
59501,Y
59503,J
59507,Y
59508,Y
59509,Y
59510,Y
59511,Y
59513,Y
59514,Y
59515,J
59517,Y
59521,Y
59523,J
59524,J
59525,J
59527,Y
59531,Y
59532,J
59535,J
59536,Y
59537,Y
59538,Y
59540,Y
59541,Y
59548,Y
59549,Y
59554,Y
59555,Y
59557,Y
59560,Y
59564,J
59565,J
59566,J
59568,Y
59569,J
59571,J
59572,Y
59574,J
59576,Y
59579,Y
59590,J
59591,J
59593,Y
59594,Y
59597,Y
59599,Y
59601,Y
59602,Y
59606,Y
59607,Y
59608,Y
59610,Y
59612,Y
59614,Y
59617,Y
59618,J
59622,Y
59626,J
59629,Y
59632,J
59633,J
59637,Y
59640,Y
59641,J
59643,J
59646,J
59647,Y
59648,Y
59650,J
59651,J
59652,J
59653,J
59657,J
59658,Y
59661,Y
59662,Y
59663,J
59665,J
59666,Y
59667,J
59668,Y
59669,J
59671,J
59673,J
59674,Y
59678,Y
59680,Y
59681,J
59683,Y
59686,J
59690,Y
59691,Y
59692,J
59693,Y
59694,J
59695,J
59696,J
59697,J
59698,J
59699,Y
59701,J
59702,J
59703,J
59707,Y
59708,Y
59709,Y
59710,Y
59712,Y
59718,Y
59719,J
59721,Y
59722,Y
59727,J
59728,Y
59729,J
59730,Y
59731,Y
59732,Y
59736,J
59738,Y
59739,Y
59743,Y
59744,Y
59746,Y
59747,J
59750,Y
59752,Y
59753,Y
59762,J
59765,J
59768,J
59770,Y
59771,J
59773,J
59774,J
59775,J
59776,Y
59779,J
59781,Y
59782,Y
59784,Y
59786,J
59787,J
59788,Y
59789,Y
59790,J
59791,J
59793,J
59794,J
59795,J
59800,Y
59802,J
59803,J
59807,J
59808,Y
59810,J
59812,Y
59817,J
59818,Y
59819,Y
59822,Y
59828,J
59829,Y
59830,Y
59831,J
59832,J
59833,J
59834,Y
59836,J
59837,Y
59838,Y
59839,Y
59840,Y
59841,J
59843,Y
59847,Y
59849,Y
59851,Y
59853,Y
59856,J
59858,Y
59860,J
59861,Y
59864,J
59869,J
59870,J
59871,J
59873,Y
59875,Y
59876,J
59877,Y
59879,Y
59881,Y
59882,J
59883,J
59884,J
59885,J
59886,J
59887,Y
59888,J
59892,Y
59893,Y
59895,J
59896,J
59897,J
59901,Y
59902,Y
59903,Y
59904,J
59905,J
59906,J
59908,J
59918,J
59921,Y
59923,Y
59924,J
59925,J
59928,J
59931,Y
59935,Y
59938,Y
59940,Y
59942,J
59943,Y
59944,Y
59945,J
59946,J
59948,Y
59950,Y
59951,J
59954,J
59955,J
59956,J
59961,J
59966,J
59968,J
59969,Y
59970,Y
59972,Y
59973,Y
59974,J
59975,J
59976,J
59978,J
59980,J
59981,J
59982,Y
59984,J
59985,Y
59989,J
59990,Y
59991,J
59994,J
59996,J
59998,J
59999,J
60000,J
60001,J
60002,J
60003,J
60004,Y
60005,J
60006,J
60008,J
60012,J
60015,J
60018,J
60019,Y
60022,Y
60023,Y
60025,J
60026,J
60028,Y
60029,Y
60031,Y
60032,J
60035,Y
60036,J
60037,J
60040,J
60042,J
60044,J
60045,Y
60046,Y
60048,Y
60050,Y
60057,Y
60059,Y
60062,J
60063,J
60064,Y
60065,Y
60069,J
60070,J
60072,Y
60073,J
60076,Y
60077,Y
60081,J
60086,J
60087,J
60090,J
60091,Y
60092,Y
60093,Y
60095,J
60096,J
60098,Y
60099,J
60100,Y
60101,J
60102,J
60106,Y
60107,Y
60110,J
60111,Y
60114,J
60115,Y
60120,Y
60122,J
60123,J
60125,Y
60126,Y
60127,J
60128,J
60130,Y
60131,Y
60134,Y
60136,J
60137,J
60139,J
60140,J
60141,Y
60143,J
60144,J
60145,Y
60148,J
60151,Y
60152,Y
60153,J
60156,J
60157,J
60159,J
60161,J
60163,J
60164,J
60166,J
60167,J
60168,Y
60171,Y
60173,J
60176,J
60177,J
60179,J
60180,J
60181,J
60186,J
60188,J
60189,J
60190,J
60192,J
60193,J
60199,J
60200,Y
60204,J
60205,J
60207,J
60208,Y
60209,J
60212,Y
60213,Y
60215,Y
60216,Y
60218,J
60220,J
60222,Y
60223,Y
60225,Y
60226,J
60227,J
60228,J
60231,Y
60233,J
60236,Y
60240,Y
60241,Y
60243,Y
60244,Y
60246,Y
60247,Y
60250,J
60251,Y
60252,Y
60256,Y
60258,Y
60259,Y
60263,Y
60264,J
60265,Y
60268,Y
60270,J
60272,J
60274,Y
60275,Y
60285,Y
60287,Y
60288,Y
60289,Y
60290,Y
60292,Y
60293,Y
60294,Y
60296,J
60298,J
60304,J
60306,Y
60307,Y
60308,J
60309,J
60310,Y
60312,Y
60315,Y
60322,J
60323,J
60326,Y
60327,Y
60329,Y
60331,Y
60332,Y
60333,J
60336,Y
60337,Y
60339,J
60341,Y
60343,Y
60344,J
60345,Y
60346,Y
60350,Y
60351,Y
60354,Y
60357,J
60358,Y
60359,Y
60360,Y
60362,Y
60364,Y
60367,Y
60371,J
60374,J
60375,Y
60376,J
60377,J
60378,Y
60382,Y
60385,Y
60387,Y
60389,Y
60390,Y
60391,Y
60393,J
60394,J
60395,Y
60398,Y
60400,Y
60402,J
60403,J
60404,J
60406,Y
60407,Y
60415,Y
60419,Y
60422,Y
60423,Y
60425,Y
60427,J
60434,Y
60437,J
60439,Y
60443,Y
60445,Y
60447,Y
60450,J
60456,Y
60457,J
60458,Y
60461,Y
60465,J
60466,Y
60467,Y
60469,J
60472,Y
60473,J
60476,Y
60479,Y
60480,Y
60481,J
60482,Y
60484,Y
60485,Y
60486,Y
60487,Y
60490,Y
60491,J
60493,J
60494,Y
60496,Y
60497,J
60500,Y
60502,Y
60503,J
60506,Y
60507,Y
60508,Y
60509,Y
60515,J
60520,Y
60522,Y
